function	description	SRR12919600
K08591	plsY; glycerol-3-phosphate acyltransferase PlsY [EC:2.3.1.15]	31.0
K08600	srtB; sortase B [EC:3.4.22.70]	22.0
K08659	pepDA, pepDB; dipeptidase [EC:3.4.-.-]	59.0
K08681	pdxT, pdx2; 5'-phosphate synthase pdxT subunit [EC:4.3.3.6]	54.0
K08698	ccmM; carbon dioxide concentrating mechanism protein CcmM	5.0
K08722	yfbR; 5'-deoxynucleotidase [EC:3.1.3.89]	9.0
K08744	CRLS; cardiolipin synthase (CMP-forming) [EC:2.7.8.41]	54.0
K08884	K08884; serine/threonine protein kinase, bacterial [EC:2.7.11.1]	277.0
K08963	mtnA; methylthioribose-1-phosphate isomerase [EC:5.3.1.23]	9.0
K08998	K08998; uncharacterized protein	63.0
K08999	K08999; uncharacterized protein	22.0
K09005	K09005; uncharacterized protein	22.0
K09013	sufC; Fe-S cluster assembly ATP-binding protein	63.0
K09014	sufB; Fe-S cluster assembly protein SufB	63.0
K09015	sufD; Fe-S cluster assembly protein SufD	32.0
K09022	ridA, tdcF, RIDA; 2-iminobutanoate/2-iminopropanoate deaminase [EC:3.5.99.10]	9.0
K09117	K09117; uncharacterized protein	31.0
K09118	K09118; uncharacterized protein	32.0
K09121	larC; pyridinium-3,5-bisthiocarboxylic acid mononucleotide nickel chelatase [EC:4.99.1.12]	8.0
K09153	K09153; uncharacterized protein	22.0
K09155	K09155; uncharacterized protein	5.0
K09157	K09157; uncharacterized protein	63.0
K09384	K09384; uncharacterized protein	32.0
K09457	queF; 7-cyano-7-deazaguanine reductase [EC:1.7.1.13]	9.0
K09458	fabF; 3-oxoacyl-[acyl-carrier-protein] synthase II [EC:2.3.1.179]	9.0
K09698	gltX; nondiscriminating glutamyl-tRNA synthetase [EC:6.1.1.24]	9.0
K09710	ybeB; ribosome-associated protein	31.0
K09747	K09747; uncharacterized protein	31.0
K09748	rimP; ribosome maturation factor RimP	31.0
K09760	rmuC; DNA recombination protein RmuC	54.0
K09761	rsmE; 16S rRNA (uracil1498-N3)-methyltransferase [EC:2.1.1.193]	41.0
K09762	K09762; uncharacterized protein	63.0
K09765	queH; epoxyqueuosine reductase [EC:1.17.99.6]	22.0
K09767	yajQ; cyclic-di-GMP-binding protein	22.0
K09771	TC.SMR3; small multidrug resistance family-3 protein	9.0
K09772	sepF; cell division inhibitor SepF	63.0
K09773	ppsR; [pyruvate, water dikinase]-phosphate phosphotransferase / [pyruvate, water dikinase] kinase [EC:2.7.4.28 2.7.11.33]	31.0
K09774	lptA; lipopolysaccharide export system protein LptA	9.0
K09777	K09777; uncharacterized protein	9.0
K09787	K09787; uncharacterized protein	9.0
K09790	K09790; uncharacterized protein	5.0
K09800	tamB; translocation and assembly module TamB	9.0
K09803	K09803; uncharacterized protein	64.0
K09807	K09807; uncharacterized protein	9.0
K09811	ftsX; cell division transport system permease protein	63.0
K09812	ftsE; cell division transport system ATP-binding protein	63.0
K09815	znuA; zinc transport system substrate-binding protein	53.0
K09816	znuB; zinc transport system permease protein	53.0
K09817	znuC; zinc transport system ATP-binding protein [EC:3.6.3.-]	53.0
K09819	ABC.MN.P; manganese/iron transport system permease protein	96.0
K09820	ABC.MN.A; manganese/iron transport system ATP-binding protein	64.0
K09824	virK; uncharacterized protein	4.0
K09825	perR; Fur family transcriptional regulator, peroxide stress response regulator	31.0
K09861	K09861; uncharacterized protein	22.0
K09903	pyrH; uridylate kinase [EC:2.7.4.22]	63.0
K09949	K09949; uncharacterized protein	9.0
K09951	cas2; CRISPR-associated protein Cas2	41.0
K09963	K09963; uncharacterized protein	4.0
K10005	gluB; glutamate transport system substrate-binding protein	54.0
K10006	gluC; glutamate transport system permease protein	54.0
K10007	gluD; glutamate transport system permease protein	54.0
K10008	gluA; glutamate transport system ATP-binding protein [EC:3.6.3.-]	54.0
K10026	queE; 7-carboxy-7-deazaguanine synthase [EC:4.3.99.3]	9.0
K10112	msmX, msmK, malK, sugC, ggtA, msiK; multiple sugar transport system ATP-binding protein	32.0
K10117	msmE; raffinose/stachyose/melibiose transport system substrate-binding protein	86.0
K10118	msmF; raffinose/stachyose/melibiose transport system permease protein	32.0
K10119	msmG; raffinose/stachyose/melibiose transport system permease protein	32.0
K10206	E2.6.1.83; LL-diaminopimelate aminotransferase [EC:2.6.1.83]	9.0
K10563	mutM, fpg; formamidopyrimidine-DNA glycosylase [EC:3.2.2.23 4.2.99.18]	9.0
K10773	NTH; endonuclease III [EC:4.2.99.18]	63.0
K10823	oppF; oligopeptide transport system ATP-binding protein	53.0
K10907	K10907; aminotransferase [EC:2.6.1.-]	45.0
K10947	padR; PadR family transcriptional regulator, regulatory protein PadR	22.0
K11031	slo; thiol-activated cytolysin	32.0
K11068	hlyIII; hemolysin III	5.0
K11085	msbA; ATP-binding cassette, subfamily B, bacterial MsbA [EC:3.6.3.-]	9.0
K11102	gltP, gltT; proton glutamate symport protein	9.0
K11145	K11145; ribonuclease III family protein [EC:3.1.26.-]	9.0
K11175	purN; phosphoribosylglycinamide formyltransferase 1 [EC:2.1.2.2]	31.0
K11189	PTS-HPR; phosphocarrier protein	58.0
K11263	bccA, pccA; acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.4.1.2 6.4.1.3 6.3.4.14]	32.0
K11358	yhdR; aspartate aminotransferase [EC:2.6.1.1]	31.0
K11533	fas; fatty acid synthase, bacteria type [EC:2.3.1.-]	32.0
K11717	sufS; cysteine desulfurase / selenocysteine lyase [EC:2.8.1.7 4.4.1.16]	63.0
K11719	lptC; lipopolysaccharide export system protein LptC	9.0
K11720	lptG; lipopolysaccharide export system permease protein	9.0
K11733	lysP; lysine-specific permease	41.0
K11749	rseP; regulator of sigma E protease [EC:3.4.24.-]	31.0
K11752	ribD; diaminohydroxyphosphoribosylaminopyrimidine deaminase / 5-amino-6-(5-phosphoribosylamino)uracil reductase [EC:3.5.4.26 1.1.1.193]	9.0
K11753	ribF; riboflavin kinase / FMN adenylyltransferase [EC:2.7.1.26 2.7.7.2]	63.0
K11754	folC; dihydrofolate synthase / folylpolyglutamate synthase [EC:6.3.2.12 6.3.2.17]	63.0
K11755	hisIE; phosphoribosyl-ATP pyrophosphohydrolase / phosphoribosyl-AMP cyclohydrolase [EC:3.6.1.31 3.5.4.19]	4.0
K11928	putP; sodium/proline symporter	4.0
K11939	rhtA; inner membrane transporter RhtA	32.0
K11991	tadA; tRNA(adenine34) deaminase [EC:3.5.4.33]	63.0
K11996	MOCS3, UBA4; adenylyltransferase and sulfurtransferase [EC:2.7.7.80 2.8.1.11]	32.0
K12257	secDF; SecD/SecF fusion protein	44.0
K12297	rlmL, rlmK; 23S rRNA (guanine2445-N2)-methyltransferase / 23S rRNA (guanine2069-N7)-methyltransferase [EC:2.1.1.173 2.1.1.264]	22.0
K12410	npdA; NAD-dependent deacetylase [EC:3.5.1.-]	41.0
K12506	ispDF; 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase / 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase [EC:2.7.7.60 4.6.1.12]	9.0
K12510	tadB; tight adherence protein B	76.0
K12511	tadC; tight adherence protein C	22.0
K12573	rnr, vacB; ribonuclease R [EC:3.1.-.-]	31.0
K12574	rnj; ribonuclease J [EC:3.1.-.-]	63.0
K12950	ctpC; manganese/zinc-transporting P-type ATPase C [EC:3.6.3.-]	9.0
K12952	ctpE; cation-transporting P-type ATPase E [EC:3.6.3.-]	54.0
K12960	mtaD; 5-methylthioadenosine/S-adenosylhomocysteine deaminase [EC:3.5.4.31 3.5.4.28]	9.0
K13038	coaBC, dfp; phosphopantothenoylcysteine decarboxylase / phosphopantothenate---cysteine ligase [EC:4.1.1.36 6.3.2.5]	31.0
K13288	orn, REX2, REXO2; oligoribonuclease [EC:3.1.-.-]	32.0
K13292	lgt, umpA; phosphatidylglycerol:prolipoprotein diacylglycerol transferase [EC:2.-.-.-]	31.0
K13530	adaA; AraC family transcriptional regulator, regulatory protein of adaptative response / methylphosphotriester-DNA alkyltransferase methyltransferase [EC:2.1.1.-]	5.0
K13640	hspR; MerR family transcriptional regulator, heat shock protein HspR	54.0
K13787	idsA; geranylgeranyl diphosphate synthase, type I [EC:2.5.1.1 2.5.1.10 2.5.1.29]	54.0
K13788	pta; phosphate acetyltransferase [EC:2.3.1.8]	32.0
K13789	GGPS; geranylgeranyl diphosphate synthase, type II [EC:2.5.1.1 2.5.1.10 2.5.1.29]	9.0
K13818	mobAB; molybdopterin-guanine dinucleotide biosynthesis protein [EC:2.7.7.77]	4.0
K13829	aroKB; shikimate kinase / 3-dehydroquinate synthase [EC:2.7.1.71 4.2.3.4]	32.0
K13888	macA; membrane fusion protein, macrolide-specific efflux system	9.0
K13993	HSP20; HSP20 family protein	26.0
K14155	patB, malY; cystathione beta-lyase [EC:4.4.1.8]	26.0
K14170	pheA; chorismate mutase / prephenate dehydratase [EC:5.4.99.5 4.2.1.51]	63.0
K14260	alaA; alanine-synthesizing transaminase [EC:2.6.1.66 2.6.1.2]	54.0
K14441	rimO; ribosomal protein S12 methylthiotransferase [EC:2.8.4.4]	31.0
K14534	abfD; 4-hydroxybutyryl-CoA dehydratase / vinylacetyl-CoA-Delta-isomerase [EC:4.2.1.120 5.3.3.3]	9.0
K14540	rbgA; ribosome biogenesis GTPase A	9.0
K14652	ribBA; 3,4-dihydroxy 2-butanone 4-phosphate synthase / GTP cyclohydrolase II [EC:4.1.99.12 3.5.4.25]	14.0
K14742	tsaB; tRNA threonylcarbamoyladenosine biosynthesis protein TsaB	9.0
K14761	ybcJ; ribosome-associated protein	9.0
K15051	endA; DNA-entry nuclease	31.0
K15342	cas1; CRISP-associated protein Cas1	36.0
K15553	ssuA; sulfonate transport system substrate-binding protein	32.0
K15554	ssuC; sulfonate transport system permease protein	32.0
K15555	ssuB; sulfonate transport system ATP-binding protein [EC:3.6.3.-]	32.0
K15580	oppA, mppA; oligopeptide transport system substrate-binding protein	58.0
K15581	oppB; oligopeptide transport system permease protein	36.0
K15582	oppC; oligopeptide transport system permease protein	58.0
K15583	oppD; oligopeptide transport system ATP-binding protein	53.0
K15633	gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]	31.0
K15634	gpmB; probable phosphoglycerate mutase [EC:5.4.2.12]	95.0
K15738	uup; ABC transport system ATP-binding/permease protein	9.0
K15770	cycB, ganO; arabinogalactan oligomer / maltooligosaccharide transport system substrate-binding protein	32.0
K15771	ganP; arabinogalactan oligomer / maltooligosaccharide transport system permease protein	32.0
K15772	ganQ; arabinogalactan oligomer / maltooligosaccharide transport system permease protein	32.0
K15777	DOPA; 4,5-DOPA dioxygenase extradiol [EC:1.13.11.-]	4.0
K15792	murEF; murE/murF fusion protein [EC:6.3.2.13 6.3.2.10]	9.0
K15986	ppaC; manganese-dependent inorganic pyrophosphatase [EC:3.6.1.1]	31.0
K16089	TC.FEV.OM2, cirA, cfrA, hmuR; outer membrane receptor for ferrienterochelin and colicins	9.0
K16092	btuB; vitamin B12 transporter	9.0
K16264	czcD, zitB; cobalt-zinc-cadmium efflux system protein	32.0
K16328	psuK; pseudouridine kinase [EC:2.7.1.83]	32.0
K16370	pfkB; 6-phosphofructokinase 2 [EC:2.7.1.11]	22.0
K16650	glft2; galactofuranosylgalactofuranosylrhamnosyl-N-acetylglucosaminyl-diphospho-decaprenol beta-1,5/1,6-galactofuranosyltransferase [EC:2.4.1.288]	32.0
K16651	pduX; L-threonine kinase [EC:2.7.1.177]	4.0
K16785	ecfT; energy-coupling factor transport system permease protein	138.0
K16786	ecfA1; energy-coupling factor transport system ATP-binding protein [EC:3.6.3.-]	9.0
K16787	ecfA2; energy-coupling factor transport system ATP-binding protein [EC:3.6.3.-]	255.0
K16898	addA; ATP-dependent helicase/nuclease subunit A [EC:3.1.-.- 3.6.4.12]	9.0
K16899	addB; ATP-dependent helicase/nuclease subunit B [EC:3.1.-.- 3.6.4.12]	9.0
K16925	ykoE; energy-coupling factor transport system substrate-specific component	64.0
K16926	htsT; energy-coupling factor transport system substrate-specific component	22.0
K17074	lysX2; putative lysine transport system permease protein	22.0
K17076	K17076, lysY; putative lysine transport system ATP-binding protein [EC:3.6.3.-]	22.0
K17103	CHO1, pssA; CDP-diacylglycerol---serine O-phosphatidyltransferase [EC:2.7.8.8]	9.0
K17686	copA, ATP7; Cu+-exporting ATPase [EC:3.6.3.54]	9.0
K17759	AIBP, nnrE; NAD(P)H-hydrate epimerase [EC:5.1.99.6]	31.0
K17810	asl; D-aspartate ligase [EC:6.3.1.12]	54.0
K17828	pyrDI; dihydroorotate dehydrogenase (NAD+) catalytic subunit [EC:1.3.1.14]	63.0
K17836	penP; beta-lactamase class A [EC:3.5.2.6]	9.0
K17865	croR; 3-hydroxybutyryl-CoA dehydratase [EC:4.2.1.55]	9.0
K18118	aarC, cat1; succinyl-CoA:acetate CoA-transferase [EC:2.8.3.18]	5.0
K18119	sucD; succinate-semialdehyde dehydrogenase [EC:1.2.1.76]	5.0
K18120	4hbD, abfH; 4-hydroxybutyrate dehydrogenase [EC:1.1.1.61]	41.0
K18122	cat2, abfT; 4-hydroxybutyrate CoA-transferase [EC:2.8.3.-]	9.0
K18220	tetM, tetO; ribosomal protection tetracycline resistance protein	5.0
K18672	dacA; diadenylate cyclase [EC:2.7.7.85]	9.0
K18682	rny; ribonucrease Y [EC:3.1.-.-]	31.0
K18707	mtaB; threonylcarbamoyladenosine tRNA methylthiotransferase MtaB [EC:2.8.4.5]	31.0
K18955	whiB1_2_3_4; WhiB family transcriptional regulator, redox-sensing transcriptional regulator	32.0
K19002	mgs, bgsB; 1,2-diacylglycerol 3-alpha-glucosyltransferase [EC:2.4.1.337]	32.0
K19046	casB, cse2; CRISPR system Cascade subunit CasB	32.0
K19123	casA, cse1; CRISPR system Cascade subunit CasA	32.0
K19124	casC, cse4; CRISPR system Cascade subunit CasC	32.0
K19125	casD, cse5; CRISPR system Cascade subunit CasD	32.0
K19126	casE, cse3; CRISPR system Cascade subunit CasE	32.0
K19157	yafQ; mRNA interferase YafQ [EC:3.1.-.-]	32.0
K19165	phd; antitoxin Phd	32.0
K19221	cobA, btuR; cob(I)alamin adenosyltransferase [EC:2.5.1.17]	9.0
K19242	citR; LysR family transcriptional regulator, repressor for citA	9.0
K19302	bcrC; undecaprenyl-diphosphatase [EC:3.6.1.27]	63.0
K19350	lsa; lincosamide and streptogramin A transport system ATP-binding/permease protein	32.0
K19353	eptC; heptose-I-phosphate ethanolaminephosphotransferase [EC:2.7.8.-]	9.0
K19405	mcsB; protein arginine kinase [EC:2.7.14.1]	9.0
K19411	mcsA; protein arginine kinase activator	9.0
K19427	epsJ; glycosyltransferase EpsJ [EC:2.4.-.-]	22.0
K19508	PTS-Gfr-EIIC, gfrC; PTS system, fructoselysine/glucoselysine-specific IIC component	22.0
K19509	PTS-Gfr-EIID, gfrD; PTS system, fructoselysine/glucoselysine-specific IID component	22.0
K19689	ampS, pepS, ampT; aminopeptidase [EC:3.4.11.-]	9.0
