function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
K11358	yhdR; aspartate aminotransferase [EC:2.6.1.1]	574.0	2055.0	103.5	186.5	443.0	205.0	1225.84	13259.94	0.4	354.4	203.2	14668.16	0.0	224.57	0.0	115.0	548.1700000000001	73.0	60.0	114.0	70.0	399.0	727.17	1717.5	1261.0	2110.0	2631.1800000000003	3371.3	8077.7	8377.42	5283.23	796.5	3970.6	1212.42	1156.8	425.4	60.0	329.5	114.0	8863.8	2208.28	96.0	803.8	3431.08	52.0	275.33	46.5	110.0	15.0	184.5
K11381	bkdA; 2-oxoisovalerate dehydrogenase E1 component [EC:1.2.4.4]	115.0	554.0	11.0	0.0	0.0	6.0	606.0	2580.25	0.0	93.0	12.0	9.0	35.0	164.25	30.0	118.0	377.0	10406.5	137.0	15798.0	21336.65	2424.75	316.75	6.0	12665.0	56.0	169.02	145.12	87.0	688.8	346.78	7.0	1263.0	60.0	0.0	1709.0	109.0	91.0	1324.0	42.0	162.52	13669.3	66.0	314.22	4228.9	192.5	2501.5	5318.0	10.0	188.0
K11382	pgtP; MFS transporter, OPA family, phosphoglycerate transporter protein	0.0	0.0	0.0	0.0	0.0	60.0	0.0	16.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	4.5	1049.67	0.0	3544.67	61.33	1214.0	0.0	0.67	0.0	0.0	29.57	56.29	10.86	212.33	121.29	1.33	12.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	36.0	1708.17	20.0	88.2	1152.5	0.0	871.5	73.5	0.0	0.0
K11383	kinB; two-component system, NtrC family, sensor histidine kinase KinB [EC:2.7.13.3]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	60.0	21.0	168.75	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
K11384	algB; two-component system, NtrC family, response regulator AlgB	0.0	0.0	0.0	0.0	0.0	0.0	104.34	203.67	0.0	0.0	0.0	30.0	0.0	9.67	0.29	0.0	22.67	0.0	0.0	0.0	0.0	20.67	52.0	0.0	0.0	0.0	54.0	75.0	21.0	228.75	109.0	0.0	0.0	7.0	0.0	0.0	0.0	3.0	0.0	0.0	53.0	0.0	20.0	86.0	0.0	8.33	0.0	0.0	0.0	0.0
K11385	embA; arabinosyltransferase A [EC:2.4.2.-]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11386	embB; arabinosyltransferase B [EC:2.4.2.-]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	25.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	2.5	14.5	0.0	0.0	0.0	0.0	0.0	0.0
K11387	embC; arabinosyltransferase C [EC:2.4.2.-]	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	11.6	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.4	180.6	82.0	645.13	384.1	8.8	0.0	16.7	0.8	0.0	0.0	0.0	0.0	0.0	105.8	0.0	28.7	167.3	0.0	0.0	0.0	0.0	0.0	0.0
K11391	rlmG; 23S rRNA (guanine1835-N2)-methyltransferase [EC:2.1.1.174]	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	6.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	140.14999999999998	157.29	84.53	420.75	296.50000000000006	567.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	139.17000000000002	16.0	54.67	224.45	1090.0	2.67	135.0	51.67	9.0	2.67
K11392	rsmF; 16S rRNA (cytosine1407-C5)-methyltransferase [EC:2.1.1.178]	0.0	11.33	1.0	4.0	635.62	79.0	841.6700000000001	2961.5	2.67	21.67	0.0	417.0	4.67	95.0	9.33	20.0	266.0	5379.67	21179.34	7.33	11894.83	82.34	445.67	44.0	31.0	20.67	150.14999999999998	145.29	72.53	451.75	308.00000000000006	564.08	27.42	763.67	842.12	791.12	7.0	7.0	0.0	46.0	130.17000000000002	16.0	45.67	216.45	1090.0	134.0	135.0	51.67	9.0	2.67
K11418	HDAC11; histone deacetylase 11 [EC:3.5.1.98]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11441	kguK; dehydrogluconokinase [EC:2.7.1.13]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	5.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11442	K11442; putative uridylyltransferase [EC:2.7.7.-]	51.25	264.25	0.0	5.0	0.0	268.5	0.0	0.0	202.75	0.0	0.0	3.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	15.0	0.0	0.0	416.0	0.0	142.6	108.8	23.8	343.8	255.8	190.0	130.25	4.5	0.0	8.0	23.0	0.0	90.75	0.0	117.4	121.0	95.6	263.4	3.25	0.0	0.0	0.0	1274.0	1250.0
K11443	divK; two-component system, cell cycle response regulator DivK	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	17.5	21.5	5.5	50.0	31.0	0.0	6.0	6.0	0.0	0.0	0.0	0.0	0.0	5.0	23.0	0.0	15.5	37.5	0.0	0.0	0.0	0.0	0.0	1.0
K11444	wspR; two-component system, chemotaxis family, response regulator WspR [EC:2.7.7.65]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	5.0	0.0	40.0	60.0	21.0	168.75	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
K11472	glcE; glycolate oxidase FAD binding subunit	0.0	10.0	0.0	27.0	0.0	29.0	19.0	41.0	0.0	13.0	0.0	370.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	50.0	28.0	8.0	40.0	60.0	21.0	200.58	96.0	0.0	12.0	4.0	0.0	0.0	0.0	81.0	6.0	21.0	40.0	0.0	20.0	99.67	0.0	0.0	0.0	0.0	0.0	0.0
K11473	glcF; glycolate oxidase iron-sulfur subunit	0.0	48.0	0.0	59.0	0.0	127.5	1722.18	7170.84	161.0	26.0	0.0	717.0	12.0	185.74	32.0	40.0	537.3399999999999	51.33	41.0	0.0	21.5	393.84	951.5	66.0	404.0	16.0	153.17000000000002	121.97	44.2	447.18	246.8	117.33	24.0	10.0	0.0	0.0	10.0	168.0	37.0	40.0	104.93	123.0	35.0	225.67	0.0	272.66	7.5	0.0	986.0	825.0
K11474	glcC; GntR family transcriptional regulator, glc operon transcriptional activator	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	60.0	21.0	191.08	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	90.67	0.0	0.0	0.0	0.0	0.0	0.0
K11475	vanR; GntR family transcriptional regulator, vanillate catabolism transcriptional regulator	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	5.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11476	K11476, gntR; GntR family transcriptional regulator, gluconate operon transcriptional repressor	51.25	274.25	0.0	32.0	0.0	297.5	19.0	5.0	202.75	13.0	0.0	343.25	6.0	0.0	16.0	0.0	6.0	0.0	19.0	27.0	0.0	121.0	30.0	15.0	439.0	8.0	142.6	108.8	23.8	343.8	255.8	190.0	142.25	4.5	0.0	8.0	23.0	81.0	96.75	25.0	117.4	142.0	95.6	263.4	3.25	0.0	0.0	0.0	1274.0	1250.0
K11477	glcG; glc operon protein GlcG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	60.0	21.0	191.08	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	90.67	0.0	0.0	0.0	0.0	0.0	0.0
K11520	manS; two-component system, OmpR family, manganese sensing sensor histidine kinase [EC:2.7.13.3]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11521	K11521, manR; two-component system, OmpR family, manganese sensing response regulator	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11522	pixG; two-component system, chemotaxis family, response regulator PixG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11524	pixI; positive phototaxis protein PixI	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11525	pixJ; methyl-accepting chemotaxis protein PixJ	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11526	pixL; two-component system, chemotaxis family, sensor histidine kinase and response regulator PixL	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11527	K11527; two-component system, sensor histidine kinase and response regulator [EC:2.7.13.3]	115.0	554.0	11.0	0.0	0.0	6.0	1468.7	5910.52	0.0	252.14	61.0	21.0	35.0	255.35	30.0	141.70999999999998	634.8	10957.21	144.29000000000002	17087.0	23274.51	2617.0600000000004	778.04	26.0	12681.0	103.43	305.82	377.93	204.09	1562.16	885.0699999999999	4.0	1341.0	67.8	3.8	1712.4	109.0	110.0	1324.0	110.0	306.38	13679.3	112.63	655.46	4237.04	330.6	2022.5	5319.0	10.0	188.0
K11528	glmU; UDP-N-acetylglucosamine pyrophosphorylase [EC:2.7.7.23]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K11529	gck, gckA, GLYCTK; glycerate 2-kinase [EC:2.7.1.165]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	31.0	80.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.5	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0
K11530	lsrG; (4S)-4-hydroxy-5-phosphonooxypentane-2,3-dione isomerase [EC:5.3.1.32]	0.0	9.33	1.0	4.0	635.62	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	57.0	31.0	20.67	138.89999999999998	135.29	72.53	391.67	273.25	564.08	27.42	760.67	842.12	791.12	2.0	4.0	0.0	46.0	107.17	16.0	45.67	177.53	1090.0	2.67	135.0	51.67	9.0	2.67
K11531	lsrR; lsr operon transcriptional repressor	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	15.57	13.29	5.86	57.25	28.92	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	0.0	6.5	0.0	4.0	19.86	0.0	0.0	0.0	0.0	0.0	0.0
K11532	glpX-SEBP; fructose-1,6-bisphosphatase II / sedoheptulose-1,7-bisphosphatase [EC:3.1.3.11 3.1.3.37]	0.0	0.0	0.0	7.0	0.0	0.0	0.0	273.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	21.0	0.0	0.0	17.5	21.5	5.5	53.5	31.0	0.0	6.0	6.0	0.0	0.0	0.0	0.0	0.0	5.0	23.0	0.0	15.5	46.5	0.0	0.0	0.0	0.0	0.0	1.0
K11533	fas; fatty acid synthase, bacteria type [EC:2.3.1.-]	574.0	2040.0	24.0	33.0	5.0	147.0	132.0	9.0	0.0	0.0	0.0	3266.6	0.0	27.0	0.0	5.0	58.0	8.0	0.0	28.0	0.0	48.0	56.0	748.0	1133.0	203.0	116.4	200.6	82.0	665.1300000000001	405.1	8.8	3744.0	16.7	0.8	0.0	0.0	7.0	109.0	4358.0	119.8	23.0	28.7	215.3	8.0	6.0	0.0	29.0	15.0	166.0
K11534	deoR; DeoR family transcriptional regulator, deoxyribose operon repressor	0.0	9.33	1.0	4.0	635.62	87.0	1.33	42.73	2.67	21.67	0.0	417.0	4.67	3.33	9.33	22.0	12.33	7479.01	21179.34	7096.67	12008.99	2431.67	1.67	45.34	31.0	20.67	223.47	194.38	145.59	688.6500000000001	461.54	570.74	27.42	778.4699999999999	842.92	791.52	2.0	4.0	0.0	52.5	178.97000000000003	3432.34	79.27000000000001	302.86	3395.0	2.67	1878.0	199.67	9.0	5.67
K11535	nupC; nucleoside transport protein	1242.75	6041.08	1.0	53.0	712.62	10150.5	230.33	53.33	820.42	1593.17	44.92	817.25	1174.67	84.33	25.73	32.0	176.33	5962.67	26623.34	684.33	12668.33	515.6700000000001	90.67	84.12	3530.5	74.17	481.73	419.37	197.57	1353.77	952.85	3038.58	11268.67	787.17	878.12	1512.12	25.0	195.0	1618.75	230.0	380.2000000000001	919.0	203.77	772.9	1494.25	189.67	713.0	992.17	4508.0	7025.17
K11537	xapB; MFS transporter, NHS family, xanthosine permease	115.0	573.25	483.25	1853.75	27.75	22.5	5903.860000000001	10155.86	0.0	131.14	12.0	26794.5	38.75	3907.43	39.0	1009.71	3707.29	13213.71	201.54	19633.25	29658.61	4138.639999999999	3409.29	11941.75	13403.75	15163.93	989.79	1556.01	1346.89	5206.93	3367.94	60.0	1295.0	246.75	19.75	1714.0	104.5	2583.0	1328.25	39908.75	896.96	13951.75	391.28	1788.37	5425.889999999999	816.6800000000001	3350.25	5430.5	10.0	191.75
K11600	RRP41, EXOSC4, SKI6; exosome complex component RRP41	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	113.0	52.0	528.0	191.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	62.0	289.5	0.0	0.0	0.0	0.0	0.0	0.0
K11601	mntC; manganese transport system substrate-binding protein	0.0	0.0	20.0	18.0	0.0	0.0	39.0	19.0	0.0	0.0	0.0	3305.0	0.0	63.0	0.0	6.0	63.0	34.0	0.0	37.0	0.0	19.0	26.0	309.0	0.0	502.0	7.0	0.0	1.25	23.83	14.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	1459.0	3.0	3.0	0.0	10.0	6.0	18.0	18.0	0.0	0.0	0.0
K11602	mntB; manganese transport system permease protein	0.0	0.0	20.0	18.0	0.0	0.0	39.0	19.0	0.0	0.0	0.0	3305.0	0.0	63.0	0.0	6.0	63.0	34.0	0.0	37.0	0.0	19.0	26.0	309.0	0.0	502.0	7.0	0.0	1.25	23.83	14.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	1459.0	3.0	3.0	0.0	10.0	6.0	18.0	18.0	0.0	0.0	0.0
K11603	mntA; manganese transport system ATP-binding protein	0.0	0.0	20.0	18.0	0.0	0.0	39.0	19.0	0.0	0.0	0.0	3305.0	0.0	63.0	0.0	6.0	63.0	34.0	0.0	37.0	0.0	19.0	26.0	309.0	0.0	502.0	7.0	0.0	1.25	23.83	14.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	1459.0	3.0	3.0	0.0	10.0	6.0	18.0	18.0	0.0	0.0	0.0
K11604	sitA; manganese/iron transport system substrate-binding protein	0.0	9.33	1.0	4.0	1271.24	87.0	1.33	2.83	2.67	21.67	1.17	418.67	4.67	3.33	9.33	11.0	7.83	6571.67	21197.509999999995	5751.0	12304.49	1926.17	1.67	44.67	31.0	20.67	183.65	207.79	97.53	668.0000000000001	401.46	1120.16	38.17	1522.67	1682.24	1582.24	2.5	5.67	0.0	46.67	174.67000000000002	7827.51	79.17	293.94999999999993	3234.16	2.67	5729.67	8733.83	9.0	3.67
K11605	sitC; manganese/iron transport system permease protein	0.0	9.33	1.0	4.0	1271.24	87.0	1.33	2.83	2.67	21.67	1.17	418.67	4.67	3.33	9.33	11.0	7.83	6571.67	21197.509999999995	5751.0	12304.49	1926.17	1.67	44.67	31.0	20.67	183.65	207.79	97.53	668.0000000000001	401.46	1120.16	38.17	1522.67	1682.24	1582.24	2.5	5.67	0.0	46.67	174.67000000000002	7827.51	79.17	293.94999999999993	3234.16	2.67	5729.67	8733.83	9.0	3.67
K11606	sitD; manganese/iron transport system permease protein	0.0	9.33	1.0	4.0	1271.24	87.0	1.33	2.83	2.67	21.67	1.17	418.67	4.67	3.33	9.33	11.0	7.83	6571.67	21197.509999999995	5751.0	12304.49	1926.17	1.67	44.67	31.0	20.67	183.65	207.79	97.53	668.0000000000001	401.46	1120.16	38.17	1522.67	1682.24	1582.24	2.5	5.67	0.0	46.67	174.67000000000002	7827.51	79.17	293.94999999999993	3234.16	2.67	5729.67	8733.83	9.0	3.67
K11607	sitB; manganese/iron transport system ATP-binding protein	0.0	9.33	1.0	4.0	1271.24	87.0	1.33	2.83	2.67	21.67	1.17	418.67	4.67	3.33	9.33	11.0	7.83	6571.67	21197.509999999995	5751.0	12304.49	1926.17	1.67	44.67	31.0	20.67	183.65	207.79	97.53	668.0000000000001	401.46	1120.16	38.17	1522.67	1682.24	1582.24	2.5	5.67	0.0	46.67	174.67000000000002	7827.51	79.17	293.94999999999993	3234.16	2.67	5729.67	8733.83	9.0	3.67
K11608	mtfabH; beta-ketoacyl-[acyl-carrier-protein] synthase III [EC:2.3.1.180]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0
K11609	kas; beta-ketoacyl ACP synthase [EC:2.3.1.-]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	24.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0
K11610	mabA; beta-ketoacyl ACP reductase [EC:1.1.1.100]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
K11611	inhA; enoyl ACP reductase [EC:1.3.1.9]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	8.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
K11614	yufL, malK; two-component system, CitB family, sensor histidine kinase MalK [EC:2.7.13.3]	2434.25	11753.25	0.0	11.0	154.0	19440.5	8.0	945.0	1271.75	3061.0	18.0	11.25	2328.0	0.0	0.0	0.0	0.0	0.0	1660.0	27.0	116.0	31.0	27.0	19.0	6120.0	62.0	162.0	214.0	85.0	587.0	445.0	4650.0	22138.25	82.5	62.0	1438.0	0.0	0.0	3109.75	12.0	138.0	452.0	88.0	310.0	147.25	17.0	185.0	441.0	6738.0	11970.0
K11615	malR; two-component system, CitB family, response regulator MalR	1242.75	5995.75	38.0	11.0	508.0	9901.5	8.0	2273.0	656.75	1534.5	10.92	6018.25	1164.0	0.0	0.4	5.0	5.0	3.0	847.0	27.0	58.0	35.0	30.0	534.12	3127.5	1180.5	1698.41	2435.99	7347.38	4845.22	2952.26	3061.5	11089.25	810.5	1139.0	1141.0	0.0	2.0	1587.75	1868.0	1278.63	230.0	460.5	1711.19	75.25	17.0	98.0	254.5	3513.0	6203.5
K11616	maeN; malate:Na+ symporter	51.25	238.25	0.0	5.0	0.0	328.5	0.0	0.0	41.75	0.0	0.0	3.25	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	15.0	0.0	0.0	68.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	6.25	4.5	0.0	8.0	0.0	0.0	65.75	0.0	0.0	8.0	0.0	0.0	3.25	0.0	0.0	0.0	288.0	425.0
K11617	liaS; two-component system, NarL family, sensor histidine kinase LiaS [EC:2.7.13.3]	1191.5	5767.5	0.0	27.0	77.0	9724.0	57.0	18.0	615.0	1559.5	9.0	376.0	1170.0	10.0	16.0	0.0	45.0	306.5	1063.0	1260.5	453.5	504.0	69.0	124.5	3072.0	68.5	323.0	301.0	189.5	916.5	598.5	2290.5	11093.0	573.0	81.0	1711.0	0.0	100.0	1528.0	71.0	359.0	4398.0	139.5	485.0	1774.0	0.0	1713.5	4328.5	3225.0	5772.5
K11618	liaR; two-component system, NarL family, response regulator LiaR	1191.5	5767.5	0.0	27.0	77.0	9664.0	57.0	31.0	615.0	1559.5	9.0	376.0	1170.0	10.0	16.0	0.0	45.0	306.5	1063.0	1260.5	453.5	504.0	69.0	124.5	3072.0	68.5	336.0	301.0	189.5	939.5	598.5	2290.5	11093.0	573.0	81.0	1711.0	0.0	100.0	1528.0	71.0	359.0	4398.0	139.5	501.0	1774.0	0.0	1713.5	4328.5	3225.0	5772.5
K11619	liaI; lia operon protein LiaI	0.0	10.0	0.0	27.0	0.0	149.0	19.0	5.0	0.0	13.0	0.0	340.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	15.0	23.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	81.0	6.0	25.0	0.0	21.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0
K11621	liaG; lia operon protein LiaG	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	148.0	49.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	36.0	58.0	107.0	91.0	362.0	211.0	0.0	78.0	13.0	0.0	3.0	0.0	0.0	0.0	58.0	80.0	0.0	31.0	180.0	0.0	0.0	0.0	0.0	0.0	0.0
