function	description	SRR8571581	SRR8571582	SRR8571583	SRR8571584	SRR8571585	SRR8571586	SRR8571587	SRR8571588	SRR8571589	SRR8571590	SRR8571591	SRR8571592	SRR8571593	SRR8571594	SRR8571595	SRR8571596	SRR8571597	SRR8571598	SRR8571599	SRR8571600	SRR8571601	SRR8571602	SRR8571603	SRR8571604	SRR8571605	SRR8571606	SRR8571607	SRR8571608	SRR8571609	SRR8571610	SRR8571611	SRR8571612	SRR8571613	SRR8571614	SRR8571615	SRR8571616	SRR8571617	SRR8571618	SRR8571619	SRR8571620	SRR8571621	SRR8571622	SRR8571623	SRR8571624	SRR8571625	SRR8571626	SRR8571627	SRR8571628	SRR8571629	SRR8571630
EC:4.1.2.29	5-dehydro-2-deoxyphosphogluconate aldolase	0.0	52.0	0.0	0.0	0.0	0.0	2.0	0.0	322.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	696.0	0.0	14.0	0.0	0.0	0.0	0.0	232.0	0.0	0.0	0.0	0.0	0.0	0.0	50.0	0.0	0.0	226.0	0.0	0.0	10.0	0.0	0.0	0.0	1972.0	1650.0
EC:4.1.2.4	Deoxyribose-phosphate aldolase	2956.75	12962.93	1191.25	8808.7	2847.87	23226.0	14371.19	40487.28	1122.82	4479.21	460.99	154142.18	2822.42	7250.91	68.93	1967.71	9260.19	23611.05	28327.05	33263.92	46628.58	17071.989999999998	8344.380000000001	19301.71	17366.75	26278.3	8209.099999999999	14114.740000000002	24229.98	27283.71	18597.32	23730.14	31478.77	4269.94	3481.9700000000003	5414.719999999999	244.0	9398.42	7360.0	68158.52	7380.28	31900.930000000004	2601.8500000000004	10946.63	14809.7	2909.7200000000003	15235.42	24804.33	6497.0	12245.42
EC:4.1.2.40	Tagatose-bisphosphate aldolase	1200.5	5860.83	516.75	1612.0	763.62	10339.0	1794.33	3695.88	989.07	1956.07	69.12	99124.25	1410.67	698.33	9.73	165.0	903.83	7026.17	27177.34	2799.83	13605.83	2023.67	828.67	5597.87	3994.5	8094.42	1905.31	2058.9300000000003	2471.21	5298.33	3803.71	5202.58	11800.02	3017.27	1059.72	4524.92	28.0	1448.0	1638.0	18868.05	1898.2	6570.0	756.52	2991.78	6371.0	578.67	5289.5	10137.17	5596.0	7576.17
EC:4.1.2.41	Vanillin synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.1.2.43	3-hexulose-6-phosphate synthase	51.25	274.25	0.0	317.5	0.0	329.5	296.25	279.0	202.75	13.0	0.0	353.25	6.0	575.0	16.0	166.0	860.75	57.0	574.0	101.75	48.0	234.25	202.0	22.0	443.0	8.0	529.6	1504.8	2217.05	1935.56	1080.3	244.0	142.25	410.5	195.0	31.0	23.0	659.25	96.75	49.5	441.65	124.5	226.85	917.15	26.75	173.75	5.5	1.0	1274.0	1253.0
EC:4.1.2.5	L-threonine aldolase	2335.0	9159.93	408.92	8166.17	2272.79	12623.0	7341.44	27464.0	257.0	2238.8100000000004	286.7	68389.74	1404.67	3389.01	46.11	1053.38	6631.54	17338.879999999997	22022.96	18521.75	36036.67	9812.14	5324.88	5271.42	14043.5	8210.88	5257.54	8787.22	12832.420000000002	16784.53	11457.3	18532.85	24112.25	2422.99	3698.42	3326.39	224.0	8432.75	13703.33	17545.05	4891.530000000001	13899.8	1708.83	6980.6900000000005	5713.540000000001	5230.52	2815.33	5612.0	1659.0	5242.5
EC:4.1.2.50	6-carboxytetrahydropterin synthase	245.5	1230.6799999999998	601.9200000000001	4897.42	677.04	813.5	9321.03	27514.26	248.5	272.81	152.37	52789.0	51.42	5435.08	68.82	1428.88	6794.46	20192.88	21452.38	26127.92	42435.08	8346.73	6036.21	14173.09	14099.75	18976.13	4029.82	4441.79	3303.8900000000003	14451.53	9137.87	1143.18	2142.25	2105.74	2551.67	2626.39	181.0	6422.67	5459.08	45402.22	3455.9300000000003	21986.06	1727.28	6657.57	8872.949999999999	3240.8500000000004	10131.75	14195.66	1599.0	1885.75
EC:4.1.2.52	4-hydroxy-2-oxoheptanedioate aldolase	0.0	0.0	7.0	7.0	635.62	0.0	35.34	2194.17	0.0	0.0	0.0	100.0	0.0	9.67	0.29	0.0	7.67	0.0	0.0	0.0	4.0	47.67	31.0	0.0	0.0	4.0	107.57	96.29	26.86	430.0	308.92	554.75	4.75	760.0	840.12	791.12	6.0	3.0	0.0	34.0	86.5	0.0	24.0	193.19	0.0	7.33	0.0	0.0	0.0	4.0
EC:4.1.2.53	2-keto-3-deoxy-L-rhamnonate aldolase	0.0	9.33	1.0	4.0	0.0	79.0	1.33	2.33	2.67	21.67	0.0	417.0	4.67	3.33	9.33	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	44.0	31.0	20.67	129.9	133.29	75.03	375.0	256.95	9.33	22.67	4.67	2.0	0.0	2.0	4.0	0.0	46.0	100.67	16.0	45.67	189.2	1090.0	2.67	135.0	51.67	9.0	2.67
EC:4.1.2.57	Sulfofructosephosphate aldolase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.57	8.29	5.86	36.33	9.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	31.53	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.1.2.9	Phosphoketolase	1774.5	7839.5	487.0	3414.25	128.0	10356.0	3345.0	1939.4	664.0	1891.5	15.0	95739.0	1406.0	1516.0	0.0	362.0	2165.5	1138.5	5645.0	2235.5	1206.5	3569.0	1634.0	5707.5	4320.0	7578.5	567.0	1209.8	1826.7	1876.78	1685.25	4276.5	15451.0	688.8	96.8	1737.4	26.0	3643.75	1659.0	20692.0	518.8	4898.0	201.1	919.8	2724.0	1084.0	3037.5	5070.5	3635.0	6076.5
EC:4.1.3.1	Isocitrate lyase	0.0	19.33	1.0	31.0	635.62	176.0	20.33	7.33	2.67	34.67	0.0	798.6	10.67	3.33	25.62	0.0	9.33	5379.67	21198.34	7.33	11886.33	109.67	31.67	117.0	59.0	28.67	223.55	269.89	128.53	842.01	515.1	565.88	39.42	768.87	842.92	791.12	2.0	85.0	6.0	76.0	183.97	37.0	83.37	351.58000000000004	1090.0	2.67	135.0	51.67	9.0	2.67
EC:4.1.3.16	4-hydroxy-2-oxoglutarate aldolase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.1.3.17	4-hydroxy-4-methyl-2-oxoglutarate aldolase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.1.3.24	Malyl-CoA lyase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.1.3.25	(S)-citramalyl-CoA lyase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	40.0	60.0	21.0	169.75	87.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	20.0	67.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.1.3.27	Anthranilate synthase	906.5	3778.86	1102.51	4349.51	2231.75	1180.0	17321.559999999998	56862.67	415.63	956.42	428.14	75311.35	96.84	8371.66	114.64	2388.4300000000003	8879.42	40474.42	43261.09	52352.51	79953.49	18805.62	9666.76	26738.85	29178.5	33776.59	8979.25	11828.38	19701.31	33229.33	21111.01	3282.79	7171.53	5888.88	8895.94	8174.45	421.0	5931.84	3047.99	93587.04	7770.66	47895.12	3094.99	13260.1	20569.4	2389.2000000000003	22027.83	34436.649999999994	2601.0	3133.83
EC:4.1.3.3	N-acetylneuraminate lyase	166.25	879.83	564.17	3110.12	1093.54	457.0	5776.6900000000005	13627.35	368.15	336.21000000000004	250.79	37602.16	45.42	4475.01	41.73	1236.38	4778.02	20349.38	26088.38	26172.42	37857.08	7505.49	3140.38	13014.46	14311.75	16733.18	3363.4700000000003	4913.73	9263.27	12449.19	8243.029999999999	1614.08	1632.1	1562.52	3579.4700000000003	3030.59	204.0	4029.67	1456.33	44508.47	2894.28	22731.26	1084.63	4336.01	9059.7	1414.55	9728.25	15045.66	2279.0	2301.25
EC:4.1.3.30	Methylisocitrate lyase	0.0	0.0	0.0	3.0	0.0	69.5	3.5	1109.83	0.0	0.0	0.0	32.0	0.0	0.0	0.29	0.0	0.0	51.33	3.0	0.0	13.0	9.5	3.5	48.0	5.0	0.0	86.74000000000001	99.46	43.86	320.34000000000003	156.79	1.33	0.0	4.0	0.0	0.0	5.0	0.0	0.0	8.0	51.33	10.0	24.0	140.53	0.0	12.0	7.5	0.0	0.0	0.0
EC:4.1.3.34	Citryl-CoA lyase	0.0	5.0	8.0	1803.25	640.62	45.0	1505.68	4292.34	0.0	452.0	191.0	99.2	2.0	815.34	0.4	201.0	1227.34	1406.0	173.0	4461.84	374.33	2949.34	827.9999999999999	103.67	82.5	170.0	1424.79	1678.33	926.77	5710.61	3539.04	664.6800000000001	255.75	1619.9	922.22	1802.12	0.0	2214.75	0.0	321.0	1361.75	4065.84	548.4	2327.49	3204.33	535.66	3443.5	3179.33	0.0	0.0
EC:4.1.3.36	1,4-dihydroxy-2-naphthoyl-CoA synthase	194.25	980.43	581.9200000000001	5660.42	670.04	460.0	8925.19	17535.98	206.75	189.81	18.37	49160.85	51.42	5484.51	66.53	1439.38	6905.29	20510.88	21590.38	26173.92	42785.58	9371.56	5761.21	13665.09	13886.75	18315.63	1560.2399999999998	2402.99	2191.44	7134.16	4596.289999999999	840.48	1902.0	1663.02	2553.17	3611.99	143.0	7191.17	5383.33	43406.22	1478.0500000000002	26022.06	648.78	2730.79	10861.7	3220.02	11761.75	18259.66	1311.0	1460.75
EC:4.1.3.38	Aminodeoxychorismate lyase	166.25	862.1800000000001	63.42	37.67	1092.29	560.0	3934.69	17436.84	206.75	361.31	166.29000000000002	9245.6	49.67	533.51	67.22	218.38	1162.29	17649.379999999997	21421.13	22932.17	40634.33	5388.56	2615.21	1090.71	13248.5	1590.88	4396.700000000001	5396.61	9017.35	15488.48	9449.88	1597.48	1614.0	2067.69	3565.2200000000003	3033.39	147.5	304.17	1433.08	3846.22	3682.36	21710.81	1557.38	6046.58	7501.45	442.77	7790.0	14087.16	1293.0	1453.0
EC:4.1.3.39	4-hydroxy-2-oxovalerate aldolase	0.0	0.0	12.0	12.0	0.0	60.0	81.39	1072.71	0.0	22.28	0.0	292.66	0.0	9.86	0.0	1.42	18.58	962.42	14.58	22.0	3850.72	241.61	52.58	0.0	0.0	34.86	116.78	103.92	24.08	350.0	239.91	0.0	6.0	8.0	0.0	0.0	7.0	15.0	5.0	76.0	49.72	14.0	20.36	194.33	16.28	35.19	30.0	8.0	0.0	1.0
EC:4.1.3.4	Hydroxymethylglutaryl-CoA lyase	0.0	10.0	3.0	30.0	0.0	89.0	31.0	2193.5	0.0	13.0	0.0	421.0	6.0	8.0	16.58	5.0	21.0	0.0	19.0	0.0	4.0	136.0	42.0	75.5	54.0	8.0	124.0	146.0	62.0	565.63	308.0	0.0	12.0	41.0	0.0	0.0	0.0	84.0	6.0	45.0	103.0	42.0	56.0	224.33	0.0	5.0	484.0	0.0	0.0	4.0
EC:4.1.3.40	Chorismate lyase	0.0	9.33	1.0	4.0	635.62	87.0	1.33	13.83	2.67	21.67	1.17	448.67	6.67	3.33	9.62	0.0	3.33	5519.67	21197.509999999995	2200.16	12243.16	712.17	1.67	67.5	36.0	20.67	221.4	273.79	130.53	800.3800000000001	467.58	567.08	33.42	770.67	842.12	791.12	2.5	5.67	0.0	48.67	209.17	5618.67	98.17	366.03	1869.83	2.67	4417.17	8657.5	9.0	3.67
EC:4.1.3.42	(4S)-4-hydroxy-2-oxoglutarate aldolase	2999.0	13153.18	687.75	3991.75	2351.37	22649.5	10984.19	31993.31	1115.57	3864.71	296.49	51403.33	2582.42	6008.01	62.22	1632.21	6812.62	20116.88	23643.05	26433.75	37649.25	13295.39	6048.38	13465.54	17142.25	17531.8	5380.75	9564.71	14436.55	17117.42	11728.41	21111.01	30681.52	3204.54	2327.97	4981.12	210.0	5743.67	7359.75	48673.02	4969.46	24174.06	1759.0500000000002	7067.24	10388.95	1912.85	11277.92	17674.83	6395.0	12534.42
EC:4.1.3.43	4-hydroxy-2-oxohexanoate aldolase	0.0	0.0	0.0	0.0	0.0	0.0	20.67	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.33	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.33	0.0	2.33	0.0	0.0	0.0	0.0
EC:4.1.3.44	tRNA 4-demethylwyosine synthase (AdoMet-dependent)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	144.0	113.0	52.0	528.0	191.0	27.0	0.0	203.0	0.0	0.0	0.0	0.0	0.0	0.0	134.0	0.0	62.0	289.5	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.1.99.1	Tryptophanase	115.0	559.0	17.67	1.67	13.67	53.0	412.5	3377.67	1.33	61.0	53.17	748.0	37.0	147.5	30.0	125.67	382.67	10793.0	130.5	21286.34	18647.49	3919.0	258.0	192.34	12691.0	223.33	946.98	1190.72	592.02	4173.76	2627.07	64.0	1268.33	170.67000000000002	1604.5	1808.67	102.5	157.17000000000002	1336.33	1331.67	860.0999999999999	18265.51	340.92999999999995	1303.04	4506.16	171.17000000000002	6690.0	8778.49	10.0	200.33
EC:4.1.99.12	3,4-dihydroxy-2-butanone-4-phosphate synthase	194.25	990.43	634.6700000000001	7298.67	1113.54	578.5	11665.73	35687.03	206.75	302.95	184.79	57985.26	55.42	5778.68	69.22	1542.59	7736.92	21950.92	21635.67	29766.92	47709.94	10748.37	7553.17	14599.96	14043.75	19704.31	5433.59	7020.96	10793.51	19757.72	12299.05	1691.31	2023.5	3119.94	3670.97	4032.39	168.0	7615.92	5383.33	46364.47	4676.15	27009.56	1983.56	7938.740000000001	12552.34	3714.11	12564.75	22467.66	1311.0	1478.75
EC:4.1.99.14	Spore photoproduct lyase	1590.0	6301.0	156.75	280.5	2045.5	12491.0	1875.5	6515.65	253.0	2010.0	148.42000000000002	23046.75	1371.0	99.4	16.4	31.5	157.0	11.0	64.0	13.0	25.5	2959.0	946.0	1325.87	124.0	2261.75	3864.66	6521.09	15408.53	10150.72	7010.7300000000005	18425.0	18002.5	1446.8	2050.3	1108.4	12.0	259.5	4348.0	6748.75	3547.2	21.0	957.85	3433.74	6.0	133.0	5.5	65.0	1584.0	4841.0
EC:4.1.99.17	Phosphomethylpyrimidine synthase	166.25	828.4300000000001	515.17	3901.42	673.54	483.5	8084.03	19142.5	46.15	533.21	299.82	30996.590000000004	47.42	4093.08	46.22	1100.38	4297.96	18548.21	21381.21	19711.25	36646.92	7636.559999999999	4571.38	12483.79	13644.75	15652.38	3387.17	4121.780000000001	2846.85	13886.71	8633.779999999999	852.98	1587.1	1785.44	2504.4700000000003	2622.39	129.5	3351.5	1411.33	42520.100000000006	3065.96	14048.55	1339.33	5770.2300000000005	6567.54	1253.85	3517.08	5486.5	307.0	634.25
EC:4.1.99.18	Cyclic pyranopterin phosphate synthase	158.5	825.1600000000001	366.5	10185.0	2583.24	1074.0	6623.34	30407.96	411.64	586.1400000000001	499.58	70790.34	29.34	2927.8	54.62	824.5	5973.0	14130.67	42505.01999999999	14327.0	25392.98	10066.68	5316.34	5649.08	1283.0	10546.84	8983.43	12347.59	25697.48	30351.97	18583.9	3790.65	1575.54	4793.4400000000005	5141.84	2873.04	107.0	9144.34	8085.5	14266.44	7472.53	15991.02	2997.1400000000003	11722.49	7113.82	5138.0	12608.84	17614.66	2602.0	2566.34
EC:4.1.99.19	2-iminoacetate synthase	230.0	1158.1799999999998	582.92	4042.62	1117.04	238.5	8481.07	25479.34	4.4	998.35	572.24	39507.65	84.42	4173.5	78.33	1207.09	4670.16	29566.09	21531.5	36751.25	57701.130000000005	10583.72	4804.59	13218.66	26401.75	17093.56	6514.29	8108.139999999999	11200.12	24552.12	15414.0	1554.85	3131.35	2639.16	3658.97	4749.79	219.5	3350.0	2688.58	45549.850000000006	5686.900000000001	25984.45	2401.31	9697.72	10050.53	1370.31	5348.08	10801.5	29.0	416.25
EC:4.1.99.2	Tyrosine phenol-lyase	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	11.0	4.5	1049.67	0.0	3544.67	61.33	1214.0	0.0	0.67	0.0	0.0	80.25	186.25	88.75	799.5	474.0	13.33	0.0	16.0	1.5	0.0	0.0	0.0	0.0	0.0	154.25	1708.17	44.0	102.0	1152.5	0.0	871.5	73.5	0.0	0.0
EC:4.1.99.3	Deoxyribodipyrimidine photo-lyase	51.25	267.58000000000004	1.0	63.0	635.62	413.5	775.3299999999999	3423.33	44.42	47.67	0.0	1130.25	18.67	88.33	41.62	25.0	268.33	5561.67	21360.34	684.33	12179.33	400.67	453.67	133.5	150.0	36.67	391.75	386.09	176.32999999999998	1223.18	778.3	650.08	181.67	1362.17	896.12	1797.12	25.0	169.0	77.75	93.0	469.57	1845.0	200.77	706.68	2623.25	125.67	1997.0	3022.67	297.0	427.67
EC:4.1.99.5	Aldehyde oxygenase (deformylating)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.1	Carbonate dehydratase	1908.5	8536.43	201.75	3004.0	3501.98	9993.5	2988.03	14341.55	778.67	1784.3100000000002	140.79000000000002	38664.02	1213.67	1449.58	60.8	470.71	3021.79	18212.37	22411.8	24136.5	36297.0	6499.2300000000005	2166.21	3754.04	17430.0	5696.05	5252.59	7395.17	16491.800000000003	18069.88	11023.9	6094.05	16682.17	5384.81	5713.58	7422.08	135.5	3665.67	6932.0	11095.22	4582.83	23770.81	1696.0500000000002	6449.700000000001	9263.2	2522.93	10250.67	17313.329999999998	4263.0	6959.17
EC:4.2.1.10	3-dehydroquinate dehydratase	3614.75	15361.93	1460.17	8935.12	3489.16	23212.5	13954.78	40720.7	1124.15	4058.71	293.99	214812.76	2822.42	6710.08	69.50999999999999	1825.38	8960.11	20931.71	23233.38	27647.17	43110.58	14250.91	8689.380000000001	24216.46	18423.75	34710.88	7843.67	13515.28	23419.85	26131.97	17809.989999999998	24287.06	36271.85	4831.94	5809.09	6277.51	261.0	8854.42	19305.33	77715.77	7065.710000000001	26533.76	2482.58	10207.48	11029.2	4130.8	11712.25	18812.16	6566.0	12400.75
EC:4.2.1.101	Trans-feruloyl-CoA hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.103	Cyclohexyl-isocyanide hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.104	Cyanase	0.0	0.0	0.0	0.0	635.62	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	6.25	6.0	0.0	37.0	28.880000000000003	554.75	4.75	756.0	840.12	791.12	0.0	0.0	0.0	2.0	6.5	0.0	0.0	11.58	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.106	Bile-acid 7-alpha-dehydratase	0.0	0.0	0.0	0.0	0.0	21.0	0.0	11.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	15.0	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.107	hydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.108	Ectoine synthase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.109	Methylthioribulose 1-phosphate dehydratase	0.0	10.0	0.0	27.0	635.62	89.0	19.0	5.0	0.0	13.0	0.0	370.0	6.0	0.0	16.0	0.0	6.0	0.0	19.0	0.0	0.0	106.0	30.0	23.0	23.0	8.0	52.25	60.0	21.0	194.0	97.88	554.75	16.75	760.0	840.12	791.12	0.0	81.0	6.0	26.0	36.5	0.0	20.0	75.25	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.11	Phosphopyruvate hydratase	3567.75	15167.93	1772.84	12282.79	3344.21	23844.5	17111.29	42136.69	1174.88	4960.110000000001	519.19	272197.09	3064.42	8144.67	69.22	2176.05	10952.45	21964.21	27805.71	29801.840000000004	43927.06	17365.5	10191.8	26658.13	18597.75	37570.21	9275.84	16523.07	31577.52	31771.62	21835.590000000004	26336.480000000003	36351.03	4606.41	7623.77	6034.46	263.0	12327.42	11472.66	92874.07	8247.630000000001	27034.56	2813.71	11687.05	11999.6	5185.13	13004.08	19503.49	6920.0	12533.08
EC:4.2.1.113	o-succinylbenzoate synthase	51.25	283.58000000000004	7.67	114.67	646.29	444.5	89.83	67.0	206.75	34.67	1.17	1521.35	12.67	29.83	25.33	17.67	73.33	6869.67	21372.84	6990.67	12687.82	2459.67	60.17	250.34	470.0	215.5	490.9	659.3599999999999	295.75	2009.73	1276.5700000000002	774.88	175.0	1325.87	2515.42	1896.79	25.5	174.17	109.08	1352.67	559.37	12064.51	229.3	849.9000000000001	4932.41	25.67	7265.5	12761.16	1283.0	1265.0
EC:4.2.1.114	Methanogen homoaconitase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	113.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	291.0	226.0	104.0	1056.0	382.0	54.0	0.0	406.0	0.0	0.0	0.0	0.0	0.0	0.0	268.0	0.0	124.0	579.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.115	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)	0.0	0.0	0.0	0.0	0.0	9.5	43.7	1136.36	0.0	11.14	0.0	2.0	2.0	6.1	0.0	0.71	7.96	528.04	10.29	0.0	1932.86	133.31	27.79	0.0	0.0	11.43	68.31	91.88	41.29	254.5	183.79	4.33	12.0	0.0	0.0	0.0	8.0	3.0	0.0	8.0	74.19	14.0	17.43	105.67	8.14	13.76	7.5	0.0	0.0	0.0
EC:4.2.1.118	3-dehydroshikimate dehydratase	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.5	0.0	0.0	6.0	0.0	0.0	0.88	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.119	Enoyl-CoA hydratase 2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.75	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
EC:4.2.1.12	Phosphogluconate dehydratase	0.0	9.33	1.0	4.0	635.62	87.0	1.33	2.33	2.67	21.67	0.0	447.0	6.67	3.33	9.62	0.0	3.33	5379.67	21179.34	7.33	11886.33	3.67	1.67	94.5	36.0	20.67	232.65	265.79	128.03	741.5000000000001	463.50000000000006	567.08	33.42	770.67	842.12	791.12	2.0	4.0	0.0	51.0	209.17	16.0	98.17	355.94999999999993	1090.0	2.67	135.0	51.67	9.0	3.67
EC:4.2.1.120	4-hydroxybutanoyl-CoA dehydratase	0.0	0.0	11.0	26.5	8.0	0.0	63.5	4858.17	0.0	0.0	0.0	139.0	0.0	17.0	0.0	13.5	12.17	3.0	0.0	15.0	24.0	215.5	64.0	6.0	0.0	16.0	181.83	250.5	155.0	1259.33	698.0	16.5	0.0	80.0	5.0	3.0	6.0	18.5	0.0	57.0	212.0	13.0	89.5	445.17	0.0	18.67	6.0	0.0	5.0	19.0
