ASV_ID	arc_eval	bac_eval	euk_eval	mito_eval	eval_method
b2574632cd105083065793a728d40c81	5e-25	1.1e-54	NA	NA	barrnap:0.9
b26833da2db0de54b3c32954c30fa48b	8.7e-27	1.9e-53	NA	NA	barrnap:0.9
b2793b0d0b0ac7bbcb95e4567024b0a4	1.5e-26	7.9e-51	NA	NA	barrnap:0.9
b2ce7f937c4d1e391758282974fcf514	2.2e-29	3.4e-54	NA	NA	barrnap:0.9
b2ea9ccd53772e114d90db37dab66930	7.5e-33	2.1e-57	NA	NA	barrnap:0.9
b301115074f6e3de36efa48b692c7f8b	8.3e-34	4.3e-60	NA	NA	barrnap:0.9
b306b305fd1e6de902363b591fd28fac	3.2e-32	1.6e-60	NA	NA	barrnap:0.9
b358d76cf51dad99d526470074e5f31c	2.3e-32	2.3e-59	NA	NA	barrnap:0.9
b38de8a8c802a4845cc9e30cba6615f5	2.3e-31	2.1e-60	NA	NA	barrnap:0.9
b3b30877efcf72a1c217c7f4411fae9a	6.5e-31	1.8e-56	NA	NA	barrnap:0.9
b3b9843bbbe0fbf712a588255088fd4c	1.2e-32	2.7e-58	NA	NA	barrnap:0.9
b3c1eaa9ba2f7365d1002b968c2e965a	2.3e-25	3.3e-50	NA	NA	barrnap:0.9
b4138e283c45cf0bc5387f9794bdfbcf	9.2e-33	1.7e-58	NA	NA	barrnap:0.9
b43d705ad7c10dd362a9b04ec2a94969	1.3e-27	7.9e-51	NA	NA	barrnap:0.9
b44aff2995f396f00ad579d8e6684335	9.9e-26	1.1e-49	NA	NA	barrnap:0.9
b454c56ae7923cac07b03196d8b77304	7.5e-35	4.2e-60	NA	NA	barrnap:0.9
b4bb370a59f2637d406ccc0f5a1b2a1e	1.8e-28	5.6e-57	NA	NA	barrnap:0.9
b52b20ea51463b9f91c62c552ff91c0d	1.5e-29	4.4e-50	NA	NA	barrnap:0.9
b539fc5b8526efb37342c72b3766b72f	2.4e-32	1.7e-59	NA	NA	barrnap:0.9
b53d472a7b2259133cd865983a91b859	8e-33	6.5e-56	NA	NA	barrnap:0.9
b587bac62e5f304c5325c0a070b146d7	1e-28	1.3e-51	NA	NA	barrnap:0.9
b5911ff084901cd5e0c47cc5d7cbb452	1.7e-29	1.2e-58	NA	NA	barrnap:0.9
b5ed5468e3e2ebce9c80b5445937b09f	4.4e-31	1.7e-51	NA	NA	barrnap:0.9
b5f623256d09f6bf4aa64866687757b7	3.8e-32	8.6e-59	NA	NA	barrnap:0.9
b60a26faf40b2597d8f5a0add60a41cd	6.9e-25	8e-50	NA	NA	barrnap:0.9
b60dfc74b3e5bd46247d99bfd2ad3c10	4.7e-31	2.9e-60	NA	NA	barrnap:0.9
b644c24a1fc35aadbb70312ab81a97bc	1.6e-31	3.5e-61	NA	NA	barrnap:0.9
b664aba9c5e0e5cc58a311f8ff3d8b0c	1.2e-30	2.4e-60	NA	NA	barrnap:0.9
b6ecd20f301035741915d6c32bda2410	4.4e-29	2e-54	NA	NA	barrnap:0.9
b70b5c9d7d54dac4e7bca747f2bc2a90	2.7e-23	2.3e-48	NA	NA	barrnap:0.9
b722be0d54422a8a0a156eece7de70a5	1.6e-27	2.4e-51	NA	NA	barrnap:0.9
b788f20b6a06f145a05fe80dbc9f5b8e	1.7e-57	3.8e-39	NA	NA	barrnap:0.9
b7aa21bce8178648a994aa472efa61eb	7.2e-25	3.5e-49	NA	NA	barrnap:0.9
b83173072d39dca4df55548ae7eb8913	3e-32	2e-60	NA	NA	barrnap:0.9
b8455681fc92d051fdd023aa62417fb3	7e-30	1.5e-58	NA	NA	barrnap:0.9
b889de9098ffe34e050676316798fc16	8.4e-30	7.5e-58	NA	NA	barrnap:0.9
b8cd8bdfb9f24acdc936b524a9d81d57	4.7e-31	2.6e-57	NA	NA	barrnap:0.9
b8dd212c2bba27e38e89e2e8fe24bc03	1.4e-33	6.5e-61	NA	NA	barrnap:0.9
b9711c722305162e09f330bc81d0a12a	1.6e-29	7.9e-54	NA	NA	barrnap:0.9
b971daa61a53d9e096214599176b245e	1.2e-30	2e-56	NA	NA	barrnap:0.9
b9bd4ddc71b5261571e53f606451241d	1.2e-26	5.7e-52	NA	NA	barrnap:0.9
b9ed1a2c86edb972db7742981e6901da	3.2e-29	4.6e-59	NA	NA	barrnap:0.9
ba69b8ab8a667d87dc5e1f4ac1fe9f9a	7.9e-27	4.8e-57	NA	NA	barrnap:0.9
bad79595de7afcef55ef7d3be461ba4a	5.1e-32	5.2e-60	NA	NA	barrnap:0.9
bb62db5926c92d48cb6778b75d377d02	4.9e-29	7.8e-56	NA	NA	barrnap:0.9
bb7e5c6df18c100b97f890fc35eb2911	8.4e-29	3.3e-57	NA	NA	barrnap:0.9
bbc2bc36c756cc8b1509b77eba2ac381	2e-32	2.3e-56	NA	NA	barrnap:0.9
bbee9f3d2ff7eae779b70c7ac2c971e4	1.3e-27	2.8e-51	NA	NA	barrnap:0.9
bc252e0de1c683f043226dd0579e9323	3.3e-32	2.2e-58	NA	NA	barrnap:0.9
bc560da189cc724070e0d261f6ab3004	8e-22	4e-49	NA	NA	barrnap:0.9
bc5ddaeba18949918b30aebc2a1f9abb	1.1e-26	6.7e-53	NA	NA	barrnap:0.9
bc8a9edb8e70ee38f11f1a01c1ddf378	1.6e-29	9.4e-56	NA	NA	barrnap:0.9
bcb9de124fd784c14ad185bac5c0b270	1.2e-34	2.2e-60	NA	NA	barrnap:0.9
bcccdce3d4d540a9b0d9120f03667079	2.6e-30	7.2e-58	NA	NA	barrnap:0.9
bd65e8ff59244203c0f5865cacdbc9d4	9.9e-31	4.5e-57	NA	NA	barrnap:0.9
bda4c1aa9e64cbd8b5125a0f174972a2	8e-31	1.4e-58	NA	NA	barrnap:0.9
bdbc90909f5e14219ce6a83cb4afb089	6.6e-22	1.3e-55	NA	NA	barrnap:0.9
bdf27bf0597da52d63064583bb957834	4.2e-31	4.2e-58	NA	NA	barrnap:0.9
bdf8a26094624622d68509a87fa75ba7	8.1e-31	4.6e-60	NA	NA	barrnap:0.9
be22632d5e3f6175707a3213d7a90ad2	1.5e-28	3.5e-56	NA	NA	barrnap:0.9
be2bb77a16d018dbe19291919000d7d8	2.2e-22	5.8e-47	NA	NA	barrnap:0.9
be5cc85bd2ac16b6ae446fd24b1e2308	2.5e-29	2.1e-59	NA	NA	barrnap:0.9
be699aa7e6f13740c2e633d69940ce53	5e-24	4.6e-47	NA	NA	barrnap:0.9
be762f885990f5821931ff959397de5d	1.7e-29	1.1e-56	NA	NA	barrnap:0.9
bea278c3dd3957842c37deb8b46ea4db	1.7e-25	2.1e-54	NA	NA	barrnap:0.9
bea828f7ecab1e5596f75d6c3f5dab6b	4.3e-27	4.3e-56	NA	NA	barrnap:0.9
beb1407c19f7fa27ce3bbc0aa7f36157	6.9e-30	4e-59	NA	NA	barrnap:0.9
beb4ce09750ebaeaf3c0e69e8852758d	2.5e-29	2.9e-57	NA	NA	barrnap:0.9
bf34422106e5974ddf75216e2c05273c	7.4e-35	6.4e-59	NA	NA	barrnap:0.9
bf4b89c9a0019b1ce5b031e50151fdc5	1.1e-25	5.4e-52	NA	NA	barrnap:0.9
bf53aea71e8a608b4e310800d7452603	6.5e-34	2.9e-60	NA	NA	barrnap:0.9
bf7348b2028d96bee8686238f2bc5aa2	4.6e-27	8.9e-47	NA	NA	barrnap:0.9
bf8174ee3331bbbfaeeb6b46a0d9da5c	1e-33	1.7e-56	NA	NA	barrnap:0.9
bf8b632bb810c7e26b5a8902838e05ff	1.8e-31	3.3e-59	NA	NA	barrnap:0.9
bfa3561ca0d31bca54be08e2d9f7937f	4.3e-33	3.1e-59	NA	NA	barrnap:0.9
bfc6f650c6062b04b252163ca95885e8	6e-24	4.4e-47	NA	NA	barrnap:0.9
c018ebf77815e2abed59f10638aa7bc5	2e-28	1.7e-57	NA	NA	barrnap:0.9
c0a8f5074b73b0648d1a21b1f3d8ffaf	1.7e-31	9.4e-60	NA	NA	barrnap:0.9
c0cfb8f527c4093ec457ba214311e341	3.5e-30	2.6e-59	NA	NA	barrnap:0.9
c0d1cb76e946f2a7398b34f2c1f8e8ef	1.9e-28	1.4e-53	NA	NA	barrnap:0.9
c0d5395792eadbf5f62e8ffb14fa0262	8.5e-22	3.6e-42	NA	NA	barrnap:0.9
c0ea7a4021335f4a9c495d8e2a12c451	2e-29	3.2e-56	NA	NA	barrnap:0.9
c13ea1ed2476f8e7b2ae632b1f4c9c08	1.5e-31	1.9e-61	NA	NA	barrnap:0.9
c19ea1c72b01e82429e13a3361419b06	5.9e-29	1e-59	NA	NA	barrnap:0.9
c1f4f1a9989e59fa6b7241b6c313bd9f	2.5e-26	3.7e-50	NA	NA	barrnap:0.9
c1fb523690f4db6515ed0ab146d1ab8c	2.1e-31	5.7e-60	NA	NA	barrnap:0.9
c202009fe7b09fac277204589e5cefca	9.2e-25	1.1e-51	NA	NA	barrnap:0.9
c220411c349b8a75624ff17ef6fd3923	2.4e-31	3.3e-60	NA	NA	barrnap:0.9
c24e0e391aa836b5eae25567c7eb89ee	3.6e-31	3.8e-59	NA	NA	barrnap:0.9
c25a1a01b8047e991c4bc2640abe1aa3	3.6e-23	3.8e-48	NA	NA	barrnap:0.9
c26fca23327b42a8fc70f54fca3c782b	3.4e-26	5.4e-58	NA	NA	barrnap:0.9
c2a58c33b45ecfc9957f91444cdd1173	3.4e-27	9.5e-52	NA	NA	barrnap:0.9
c2ad34addc26f871b36e062f6816d89f	3.5e-32	2.7e-59	NA	NA	barrnap:0.9
c2c5c799afb922f9a3f09040cf2adadf	5.9e-34	4e-62	NA	NA	barrnap:0.9
c2c920bbb16a6677beca5a6e138ccb14	3.8e-27	1e-58	NA	NA	barrnap:0.9
c2c9d37c184935fe0f8a889e7105c241	8.2e-28	5.4e-55	NA	NA	barrnap:0.9
c2ee38b44c4af7d62a4598ed27301198	3.2e-29	8.5e-50	NA	NA	barrnap:0.9
c318a98376fa9cc557d5a71be89cdf5c	4.8e-30	1.4e-55	NA	NA	barrnap:0.9
c3e8496b70f7341450e298f29c5fa4e5	2.7e-32	1.5e-59	NA	NA	barrnap:0.9
c407ab9d4848f61577a6268b01f0282c	3.3e-28	4.4e-55	NA	NA	barrnap:0.9
c42010a94f0de74440fa4e695a50028e	7e-32	3.1e-61	NA	NA	barrnap:0.9
c44fe77422fcd82959d34951b42f9a62	4.3e-29	6.8e-58	NA	NA	barrnap:0.9
c4d651c0569be717ecc7671c2ded5d3c	4.6e-30	2.8e-56	NA	NA	barrnap:0.9
c518773de1fa8f58aebfc3c18e017d10	9.3e-31	4.5e-59	NA	NA	barrnap:0.9
c5550bbaf1ef39feea196451bc832429	1.7e-32	8.3e-59	NA	NA	barrnap:0.9
c560894abcf4974ee8f0dcef154c7aca	2e-31	1.9e-59	NA	NA	barrnap:0.9
c5aad5ebe154556c8422b669638c0745	1.3e-30	2e-59	NA	NA	barrnap:0.9
c5ba034f1a07290a7458dd3c7737b897	1.8e-28	1.6e-59	NA	NA	barrnap:0.9
c5bc0702ef8483769cdd2cab98e9ff81	3.5e-30	7.9e-59	NA	NA	barrnap:0.9
c5c549da4d7fdf7f10cfefada2272ad8	4.2e-26	2.7e-48	NA	NA	barrnap:0.9
c5c739d7f511d6d9c30c24225ae14254	5.6e-27	5e-57	NA	NA	barrnap:0.9
c650fb3f04774ca642464d71b88de28e	8.3e-32	1.3e-59	NA	NA	barrnap:0.9
c66ea3d804ab0d5346b5d0a31b4562ae	1.4e-31	6.7e-58	NA	NA	barrnap:0.9
c696d34f8794c5fe01b51e268c13e18e	1.6e-32	7.2e-61	NA	NA	barrnap:0.9
c6c3ab4e828fb40d6e05967b7aac9338	4.7e-32	4.1e-59	NA	NA	barrnap:0.9
c6f5c4d8343f60687af5d72396766263	1.7e-31	6e-59	NA	NA	barrnap:0.9
c72360e304518f898d28f7ed166fac72	5.5e-57	8.3e-36	NA	NA	barrnap:0.9
c75ae6008025d80134bd14e9712f9d5c	1e-31	1.5e-60	NA	NA	barrnap:0.9
c77e505bb70ad84ebbcdcb74b9ccff60	2.5e-27	6.3e-52	NA	NA	barrnap:0.9
c7a7faa3af93c267744cc0558151444a	2.3e-34	3.9e-62	NA	NA	barrnap:0.9
c803726dac1aad6846d209e915cea275	7.6e-32	1.2e-57	NA	NA	barrnap:0.9
c81377248bccc04890b716d2bada3280	1.7e-31	2.6e-59	NA	NA	barrnap:0.9
c81d2bd60b0b2a355bc6e63534ecc66c	1.7e-32	1.2e-58	NA	NA	barrnap:0.9
c8827e61c7d32a317e17d4a922cfbdab	1.4e-26	4.4e-50	NA	NA	barrnap:0.9
c8c08aacf98ff56aa567af815241b6c8	5.4e-32	1.8e-60	NA	NA	barrnap:0.9
c926b3733b95b828aabf62bf8b70300a	6.8e-28	8.3e-60	NA	NA	barrnap:0.9
c963f3c7ad52e4443d38480bec08e93d	3.4e-29	1.4e-52	NA	NA	barrnap:0.9
c966ba071258cbec7365b306f351dc95	3.6e-28	1.9e-59	NA	NA	barrnap:0.9
c982470b2a0c52e8606b0898f3616f42	1.5e-31	4e-59	NA	NA	barrnap:0.9
c99026a091c7446e2d2931e81d44d340	8.1e-29	1.4e-60	NA	NA	barrnap:0.9
c9a8c692374f350d7d810c60436e3f69	2.6e-30	1.5e-58	NA	NA	barrnap:0.9
ca098f913f44b468bd64f5a4d7b8f124	2.4e-30	1e-59	NA	NA	barrnap:0.9
ca35d5f5f1a0f225e7f1b39a00dff592	1.8e-32	5.2e-55	NA	NA	barrnap:0.9
ca8316436bfd3aa62fc76e2ed5b8fca8	2.2e-23	1.8e-48	NA	NA	barrnap:0.9
caeb4ff0f83b5c2989653fad75d85692	3.6e-25	2.7e-50	NA	NA	barrnap:0.9
cb016dc987e8c7787f81758976383d76	7.8e-29	1.3e-58	NA	NA	barrnap:0.9
cb13465f3f47df578b36420a10175863	4.4e-26	1.1e-48	NA	NA	barrnap:0.9
cb90f2ba59eb767abc9a8859a0a53db0	3.1e-32	1.7e-59	NA	NA	barrnap:0.9
cbd8c5493268accf3b039927fe5bd1d4	6e-30	6.8e-59	NA	NA	barrnap:0.9
cbdc0f4fcc7b1e56aacc302c2b9b870c	3.8e-32	1.8e-60	NA	NA	barrnap:0.9
cbfc3503d340e438718777acc5488cc5	9e-27	3.6e-53	NA	NA	barrnap:0.9
cc8047dcb2ccee5815e09690bacffd89	3.1e-32	9.8e-61	NA	NA	barrnap:0.9
cca166778aa016af2c15d6affc84e73f	9.1e-29	1.2e-50	NA	NA	barrnap:0.9
ccc361cdbb925b0ae06aceb1bf7f042b	6.7e-28	2.2e-50	NA	NA	barrnap:0.9
cd02eb0bdd7357f13926252a84d31a3b	1.2e-32	6.6e-60	NA	NA	barrnap:0.9
cd454c45a2b54026d5ec1086957a0196	2.6e-31	5.9e-60	NA	NA	barrnap:0.9
cd45c610941bdaf922fa00e293bd65ae	3.8e-33	1.2e-58	NA	NA	barrnap:0.9
cd64f9b653d0444b04264fd6f09b715e	9.9e-31	2.8e-57	NA	NA	barrnap:0.9
cd9401a6bce4a63af516d06d2a843f9d	8.3e-31	2.5e-56	NA	NA	barrnap:0.9
cdb79eecfa38ac58e99bfdef45fabfce	7.4e-32	9.2e-59	NA	NA	barrnap:0.9
cde9145f5bea2add8634e84123a01772	3.8e-29	2e-59	NA	NA	barrnap:0.9
ce0fd2cf90c42ae9233134dfbd75a46b	6.1e-32	7.3e-59	NA	NA	barrnap:0.9
ce52552dc9e8b8a746668f409d1f8a1e	1.2e-26	5.7e-49	NA	NA	barrnap:0.9
ce54b572b93affd7afe291853b517e21	3.2e-29	1.1e-47	NA	NA	barrnap:0.9
ce59cf02fa2a5d65d89287d9d0ea7a44	2e-26	2.1e-55	9.3e-08	NA	barrnap:0.9
ce5f4e3356360ab41ba97da5c44dabb4	5.8e-30	1.2e-56	NA	NA	barrnap:0.9
ce72009c0c36b5ff547b9a0c89f669ce	2.1e-32	6.1e-53	1.8e-08	NA	barrnap:0.9
ce78414357068359ddae6a47b6592a08	1.8e-35	2.2e-59	NA	NA	barrnap:0.9
ce79634cf65d188eaeff8d77435ce3f7	1.6e-31	8.7e-61	NA	NA	barrnap:0.9
cf3325ad3547bdf07d215e9a6243fa42	1.8e-30	1.5e-58	NA	NA	barrnap:0.9
cf53d1ce19543f2dc4a298b699bbf05f	1.8e-31	1.6e-55	NA	NA	barrnap:0.9
cf540862b011b178f7f5616cd15d3267	3.8e-31	5.4e-58	NA	NA	barrnap:0.9
cf7bd0deac1cface9d107ec6aac7508c	1.2e-33	2e-60	NA	NA	barrnap:0.9
cfc66af59ce6a9cd00bf7fb745bc3049	1.1e-31	5.5e-59	NA	NA	barrnap:0.9
cfdf39cd6545fb6a7ddb747c3393c225	3e-31	5.6e-58	NA	NA	barrnap:0.9
d0043999672f950cf76f8077a5f4824a	1.4e-29	1.4e-55	NA	NA	barrnap:0.9
d06a285ea63bd5cc53a4b0e46d0cdd72	7.2e-32	6.4e-58	NA	NA	barrnap:0.9
d09227469b89e4dac6b5cd23b3b0a191	3.2e-25	2.9e-51	NA	NA	barrnap:0.9
d0a595d01b18ef4d949bf1de47b08daa	2.6e-30	3.1e-58	NA	NA	barrnap:0.9
d11d124d3d58f46a7e406a87a4dce4dc	1.1e-33	5.6e-58	NA	NA	barrnap:0.9
d20b46e3c9d79a8e49a48f112fc03d4f	1e-28	2.3e-59	NA	NA	barrnap:0.9
d2167f10fe28cb0684f756491d8e4923	4.7e-31	6.9e-51	NA	NA	barrnap:0.9
d26b790bcc680fe5a1862aa34bf1b8df	8e-29	1e-55	NA	NA	barrnap:0.9
d27a7938be9be7fcde444b0d8a1e7f84	1.4e-29	6.9e-54	NA	NA	barrnap:0.9
d2be1254f5e7eb97bd42ec342d9cb11d	2.5e-32	9.8e-58	NA	NA	barrnap:0.9
d2d480b667c0d25176b7ad8e933c0ae7	3.5e-23	2.4e-48	NA	NA	barrnap:0.9
d2ed5fe0443294c72f4a4dd352e80e8c	9.5e-30	3.6e-54	NA	NA	barrnap:0.9
d3006e7e0aedba02593b9d6ab7e253de	5.5e-28	9.3e-55	NA	NA	barrnap:0.9
d37da0a77d2df2acf8e870687bd519c0	3.2e-29	1.5e-55	NA	NA	barrnap:0.9
d3aee5ad39251cb699e72fe3ab4a73eb	3.9e-23	6.6e-48	NA	NA	barrnap:0.9
d3ba84613363af09f005b5e4729054a6	1.5e-28	6.2e-57	NA	NA	barrnap:0.9
d3d0b6aba6f97f1ba77a412531587a84	7e-29	2.8e-51	NA	NA	barrnap:0.9
d3d5f57b1c8aafeca61afdb1627d2990	1.7e-30	5.5e-59	NA	NA	barrnap:0.9
d409f0f157c2b27807fbae78d69bcc0d	2.9e-32	1.7e-58	NA	NA	barrnap:0.9
d4567e350ca1a7aef05c9147840b2ed0	3.3e-26	1.7e-50	NA	NA	barrnap:0.9
d46e2205f0c6ecf67b51f83d111c509c	2.7e-30	5.2e-59	NA	NA	barrnap:0.9
d49783e7800974b5f2bcce554e26072e	2.3e-31	7.3e-59	NA	NA	barrnap:0.9
d57a3d490842411b49b0665f6cbe5972	1.6e-31	3e-56	NA	NA	barrnap:0.9
d5ba56a61d26d408c3b794519bde6881	8.4e-26	1.7e-46	NA	NA	barrnap:0.9
d6407426a326d0bd8663a18e3e7f38b3	2.5e-31	1.6e-59	NA	NA	barrnap:0.9
d67799a5ea09e3392fbcfb4a0f87b2c5	1.2e-33	4e-60	NA	NA	barrnap:0.9
d697312306a16ea9e1ce7f5fcad06d2b	3.8e-30	3e-60	NA	NA	barrnap:0.9
d6aca1ce3a8896b5a4ac550a4108ddd9	1.1e-29	9.5e-60	NA	NA	barrnap:0.9
d6eda88bd8370a52076b0dafde12249a	2e-33	6.2e-59	NA	NA	barrnap:0.9
d6f3257b8e2a3498bf9af98e73c29528	3.2e-33	2.6e-59	NA	NA	barrnap:0.9
d7c3ae890ec4975f6c3fb50e9470b940	6.1e-31	7.7e-54	NA	NA	barrnap:0.9
d80a7337f5b24c90a8cc2dd4d9896e61	1.7e-30	4.2e-58	NA	NA	barrnap:0.9
d8be9c23956197da0bc33fac2c1a5900	2.8e-26	1.3e-50	NA	NA	barrnap:0.9
d8e7f9181e4d5a4a6453e9ca9996a43f	3.2e-26	3.1e-54	NA	NA	barrnap:0.9
d900eb33f6b4bc449aab64df16ae18b2	2.3e-27	9.9e-56	NA	NA	barrnap:0.9
d925f54f2129619db22eb998d6021440	6.7e-31	3.4e-59	NA	NA	barrnap:0.9
d92d53b67f4b4a2516ca359494db4c24	1.5e-31	3.7e-59	NA	NA	barrnap:0.9
d93a3ef54cd04d16c30a94e15287caf4	2.9e-31	9.1e-60	NA	NA	barrnap:0.9
d9b37701a41b33e4fccac6e3de4fd5c1	1.5e-29	2.8e-53	NA	NA	barrnap:0.9
da021edc2c886ff3517eb05ca6a4d353	1.9e-30	2.5e-56	NA	NA	barrnap:0.9
da1f3c1e99088ff329b488b40b95cbc5	7e-33	3.6e-61	NA	NA	barrnap:0.9
da3894ec5427fbf29e2a23cadc08113d	2.4e-26	9.9e-51	NA	NA	barrnap:0.9
da428f42c294a7f3c5a17244dec0cf70	5.1e-31	1e-57	NA	NA	barrnap:0.9
da655131b22bfd130476359a287ed672	4.7e-33	2.7e-59	NA	NA	barrnap:0.9
daae43be6cf06991f62a085ba8bff3b6	2.9e-28	4.2e-51	NA	NA	barrnap:0.9
daf471369c8df7afa7849741660d855b	1.3e-32	3.3e-59	NA	NA	barrnap:0.9
daf49f53bc72de756418574b24e87184	1.3e-25	4.4e-57	NA	NA	barrnap:0.9
dbcdaca3ee9e9fe75d8829e87b8551dc	4e-30	1.2e-57	NA	NA	barrnap:0.9
dbcf77b3e332e9d488667cc7c48179c5	3.1e-28	5.9e-54	NA	NA	barrnap:0.9
dbf175732b785f1d5e9bd3266be4dbc0	1.2e-23	1.9e-45	NA	NA	barrnap:0.9
dc0ba1f777d1f142c74fabe6f146cd1f	4.6e-30	7.3e-54	NA	NA	barrnap:0.9
dc0c6eb88569c239ce80959d496d72e2	4.9e-26	9e-51	NA	NA	barrnap:0.9
dc2aa1c1a27be0cec1f7b4a5ae6076dd	3.4e-24	7.9e-52	NA	NA	barrnap:0.9
dc6ae08657c6ddc998f5ae806ab8934f	5.8e-26	5.4e-51	NA	NA	barrnap:0.9
dc9550d40bc8229982ee47eb0f35b842	1.5e-23	1e-49	NA	NA	barrnap:0.9
dc9688eb26f52e0c2614cfa9c61a94a4	1.3e-24	6.1e-55	NA	NA	barrnap:0.9
dc9ddb6b3c51c6926b26dc6d65ff66c3	2.4e-26	9.9e-53	NA	NA	barrnap:0.9
dca599beb02bbf561f242b76daf9226d	7.1e-27	9.5e-59	NA	NA	barrnap:0.9
dca5bc29c8ae92cee48c6ec73347a13b	1.8e-31	5.6e-60	NA	NA	barrnap:0.9
dcf282b8698d63000a876a8f9e2ab428	4.7e-30	5.6e-54	NA	NA	barrnap:0.9
dd0a80172ef5bcadc1189350b1aee45d	1.9e-29	4.4e-59	NA	NA	barrnap:0.9
dd1f8f05183f269244774bf62b01d9ab	1.1e-27	4.4e-54	NA	NA	barrnap:0.9
dd24e764350675a3402722eab54f71ed	3.1e-34	5.3e-55	NA	NA	barrnap:0.9
dd7a3ea385d6f8b7724e8b872a04f608	2.9e-30	5.5e-54	NA	NA	barrnap:0.9
dda0effb5c7e04e2ff30498d0a0bf6c9	9.4e-21	1.8e-51	NA	NA	barrnap:0.9
ddd485391cdaa311dde6f90abcb15885	3.2e-30	1e-58	NA	NA	barrnap:0.9
ddfc03348fef1c9b40e1f5b9270e55cd	7e-27	2.7e-52	NA	NA	barrnap:0.9
de72616a156105dd663c3fbef3af3c65	2.4e-31	1.9e-60	NA	NA	barrnap:0.9
deec9f3b94f4ae6cf318176f7fba4b8d	7e-32	1.1e-58	NA	NA	barrnap:0.9
df0e3d38eec730326754d8c17a8b8efe	7e-30	1.2e-59	NA	NA	barrnap:0.9
df14a02f9853abbeddba51f222d202f6	1.1e-31	5.9e-59	NA	NA	barrnap:0.9
df1e3080300aed496c300246714bd838	9e-31	1.5e-58	NA	NA	barrnap:0.9
df2211c6a5bf3b79c78390530a9981db	9.4e-27	3.5e-50	NA	NA	barrnap:0.9
df37b62e507e32409df4885c1ad2ce14	1.3e-25	3.7e-53	NA	NA	barrnap:0.9
df4e1af80d25806b2a508bedb4463625	6.2e-31	4.9e-58	NA	NA	barrnap:0.9
dfbd13cf661ad4950c633e03562e2691	2.2e-24	8.8e-47	NA	NA	barrnap:0.9
dfc9d51c063343a18b0f0fbc41696780	2.8e-26	1.7e-51	NA	NA	barrnap:0.9
dfed1d9825f6bc27002d7fcfe1382af1	2.5e-23	7.7e-48	NA	NA	barrnap:0.9
e013f2bda9206e3a3d1e703faa7c8e01	8.2e-32	1.7e-59	NA	NA	barrnap:0.9
e02967778c804350d971534895b0dfae	8.6e-35	6.2e-60	NA	NA	barrnap:0.9
e04cb8c96d35fee0e181a15fc4511d0c	3.1e-32	9.5e-59	NA	NA	barrnap:0.9
e08eacd36c1438e4f46573d9905399db	2.7e-29	2.2e-58	NA	NA	barrnap:0.9
e127450ed2ad1088a651c6a3f8a405b3	2.1e-21	2.2e-48	NA	NA	barrnap:0.9
e147f17187ee6e0d8e84bdd370bfb053	1.3e-31	2.5e-59	NA	NA	barrnap:0.9
e1526e9c27de1a2d0f2eda568aa73f5d	5.8e-33	6.8e-58	NA	NA	barrnap:0.9
e1d17311e92bd53aaff779d6fb0730f1	1.9e-24	6.5e-48	NA	NA	barrnap:0.9
e1d34bfaee639f5be81d28b8b33c5e2f	1.1e-31	4.3e-58	NA	NA	barrnap:0.9
e1f3dca7a444e322745b21064cf6fbd2	1.9e-25	7.5e-50	NA	NA	barrnap:0.9
e20fbfa4e93ffaa6db8e60948ff1f938	4.3e-27	7.7e-55	NA	NA	barrnap:0.9
e22a3bc402e13dd2bbf449a31d4ef804	1e-30	1.5e-52	NA	NA	barrnap:0.9
e238c6f976254aa34d2106b20782549a	4.4e-31	3.7e-60	NA	NA	barrnap:0.9
e2c7bbbd0caa4e52853eb548981563b2	3e-23	4.8e-50	NA	NA	barrnap:0.9
e2ca214f7055c2a6eedc54ac7689d169	1.6e-31	5.2e-58	NA	NA	barrnap:0.9
e2f7a842202a007080729d9ad28399fd	6.7e-35	1.2e-59	NA	NA	barrnap:0.9
e3153b08ae1266c3888153bcb1d6bbfa	2.4e-29	6.9e-51	NA	NA	barrnap:0.9
e335f74033bc634af43ee6baa84fa247	6.4e-30	2.4e-60	NA	NA	barrnap:0.9
e393fab35e81d13185ea8669d8a732e3	8e-26	5.8e-51	NA	NA	barrnap:0.9
e39b8ad133b96f93ca93dc0d799be804	1e-31	9e-60	NA	NA	barrnap:0.9
e3b27a6025c03e8a0543b3f88800ed99	4.2e-20	8e-52	NA	NA	barrnap:0.9
e3b506438169dbca593783949aad1715	1.3e-30	6.3e-60	NA	NA	barrnap:0.9
e3c944b3f0da2607c261fb25484c89bd	6e-31	1e-48	NA	NA	barrnap:0.9
e428988ac180553b5e79472c39ab9f97	1.6e-31	1.1e-61	NA	NA	barrnap:0.9
e438498696e4ce6da6b786e98f911a9e	3e-30	8.1e-58	NA	NA	barrnap:0.9
e4534922c81bb5f4bd7e3e7500962043	7e-30	5.6e-60	NA	NA	barrnap:0.9
e4597f1dce864c29882fa64f616d1a6c	3.6e-26	2e-51	NA	NA	barrnap:0.9
e45b66df7956278d8770de08dc1dbcab	8e-30	2e-55	NA	NA	barrnap:0.9
e481316fc740c83ac22978e8e85fcb7c	4.1e-25	4.9e-51	NA	NA	barrnap:0.9
e48c13e92b3d80a3c21f485e16822fa7	8.8e-32	3.4e-59	NA	NA	barrnap:0.9
